week_end,block,voting_power
2022-06-05,14905988,0
2022-06-12,14947132,0
2022-06-19,14987809,0
2022-06-26,15026233,0
2022-07-03,15066169,0
2022-07-10,15111487,0
2022-07-17,15156813,0
2022-07-24,15202012,0
2022-07-31,15246903,0
2022-08-07,15291833,0
2022-08-14,15336463,0
2022-08-21,15380672,0
2022-08-28,15424591,0
2022-09-04,15468373,0
2022-09-11,15511691,0
2022-09-18,15556726,0
2022-09-25,15606660,0
2022-10-02,15656732,0
2022-10-09,15706816,2.089931490141866409
2022-10-16,15756957,2.079862980343828818
2022-10-23,15807086,2.069794337364664899
2022-10-30,15857151,2.05972636029113262
2022-11-06,15907253,2.049657733959609492
2022-11-13,15957380,2.03958887456111529
2022-11-20,16007503,2.029520847544660638
2022-11-27,16057597,2.019453170128662597
2022-12-04,16107727,2.009383278576439353
2022-12-11,16157748,1.999315001845372836
