week_end,block,voting_power
2022-06-05,14905988,0.00
2022-06-12,14947132,0.00
2022-06-19,14987809,0.00
2022-06-26,15026233,0.00
2022-07-03,15066169,0.00
2022-07-10,15111487,0.00
2022-07-17,15156813,0.00
2022-07-24,15202012,0.00
2022-07-31,15246903,0.00
2022-08-07,15291833,0.00
2022-08-14,15336463,0.00
2022-08-21,15380672,0.00
2022-08-28,15424591,0.00
2022-09-04,15468373,0.00
2022-09-11,15511691,0.00
2022-09-18,15556726,0.00
2022-09-25,15606660,0.00
2022-10-02,15656732,0.00
2022-10-09,15706816,0.00
2022-10-16,15756957,0.00
2022-10-23,15807086,2.00
2022-10-30,15857151,1.98
2022-11-06,15907253,1.96
2022-11-13,15957380,1.94
2022-11-20,16007503,1.92
2022-11-27,16057597,1.91
2022-12-04,16107727,1.89
2022-12-11,16157748,1.87
2022-12-18,16207857,1.85
2022-12-25,16258038,1.83
2023-01-01,16308190,1.82
2023-01-08,16358347,1.80
2023-01-15,16408488,1.78
2023-01-22,16458621,1.76
2023-01-29,16508758,1.74
2023-02-05,16558857,1.73
2023-02-12,16608958,1.71
2023-02-19,16658939,1.69
2023-02-26,16708711,1.67
2023-03-05,16758496,1.66
2023-03-12,16808258,1.64
2023-03-19,16858067,1.62
2023-03-26,16907900,1.60
2023-04-02,16957717,1.58
2023-04-09,17007072,1.57
2023-04-16,17055792,1.55
2023-04-23,17105310,1.53
2023-04-30,17155164,1.51
2023-05-07,17204968,1.49
2023-05-14,17254453,1.48
2023-05-21,17304051,1.46
2023-05-28,17353818,1.44
2023-06-04,17403556,1.42
2023-06-11,17453186,1.41
2023-06-18,17502962,1.39
2023-06-25,17552799,1.37
